pattern_id,point_index,x,z
pat_11,0,-6.468,1.1060090267575309
pat_11,1,-6.248745762711865,0.8261135076768138
pat_11,2,-6.029491525423729,0.5470105064337619
pat_11,3,-5.8102372881355935,0.268908931531834
pat_11,4,-5.590983050847457,-0.008556285443071895
pat_11,5,-5.371728813559322,-0.2860432381365256
pat_11,6,-5.152474576271186,-0.5642005844120743
pat_11,7,-4.933220338983051,-0.8433657768313829
pat_11,8,-4.713966101694915,-1.123286141920727
pat_11,9,-4.49471186440678,-1.4028835266962496
pat_11,10,-4.275457627118644,-1.680080484449715
pat_11,11,-4.056203389830508,-1.9517020850108207
pat_11,12,-3.8369491525423736,-2.213462644520734
pat_11,13,-3.617694915254238,-2.4600412683582467
pat_11,14,-3.3984406779661023,-2.685244418043902
pat_11,15,-3.1791864406779666,-2.8822480961638064
pat_11,16,-2.959932203389831,-3.0439070367116177
pat_11,17,-2.7406779661016953,-3.1631138116835333
pat_11,18,-2.52142372881356,-3.2331872946741282
pat_11,19,-2.302169491525424,-3.2482676747092727
pat_11,20,-2.082915254237289,-3.203694331288183
pat_11,21,-1.8636610169491525,-3.0963434251291893
pat_11,22,-1.6444067796610173,-2.924904003068397
pat_11,23,-1.4251525423728812,-2.690074650116418
pat_11,24,-1.205898305084746,-2.39466705903515
pat_11,25,-0.98664406779661,-2.043608073394339
pat_11,26,-0.7673898305084748,-1.6438374878238156
pat_11,27,-0.5481355932203387,-1.2041048198341946
pat_11,28,-0.3288813559322035,-0.7346740490593194
pat_11,29,-0.10962711864406742,-0.24695060831624688
pat_11,30,0.10962711864406778,0.24695060831624907
pat_11,31,0.32888135593220386,0.7346740490593215
pat_11,32,0.5481355932203391,1.2041048198341964
pat_11,33,0.7673898305084743,1.6438374878238156
pat_11,34,0.9866440677966104,2.0436080733943403
pat_11,35,1.2058983050847456,2.39466705903515
pat_11,36,1.4251525423728808,2.690074650116418
pat_11,37,1.644406779661017,2.924904003068397
pat_11,38,1.863661016949153,3.0963434251291897
pat_11,39,2.082915254237289,3.2036943312881836
pat_11,40,2.302169491525423,3.2482676747092727
pat_11,41,2.5214237288135593,3.2331872946741282
pat_11,42,2.7406779661016953,3.163113811683533
pat_11,43,2.9599322033898314,3.0439070367116168
pat_11,44,3.1791864406779657,2.8822480961638064
pat_11,45,3.398440677966102,2.6852444180439012
pat_11,46,3.617694915254238,2.4600412683582453
pat_11,47,3.836949152542374,2.213462644520732
pat_11,48,4.056203389830508,1.9517020850108207
pat_11,49,4.275457627118644,1.680080484449715
pat_11,50,4.4947118644067805,1.4028835266962487
pat_11,51,4.713966101694915,1.123286141920727
pat_11,52,4.933220338983051,0.8433657768313831
pat_11,53,5.152474576271187,0.5642005844120728
pat_11,54,5.371728813559323,0.2860432381365248
pat_11,55,5.590983050847457,0.008556285443072069
pat_11,56,5.8102372881355935,-0.2689089315318338
pat_11,57,6.02949152542373,-0.5470105064337626
pat_11,58,6.248745762711866,-0.8261135076768148
pat_11,59,6.468,-1.1060090267575309
pat_12,0,-6.468,-4.850347032532031
pat_12,1,-6.248745762711865,-4.840673941871106
pat_12,2,-6.029491525423729,-4.829130095272977
pat_12,3,-5.8102372881355935,-4.815359529969412
pat_12,4,-5.590983050847457,-4.7989410318093055
pat_12,5,-5.371728813559322,-4.7793772271105635
pat_12,6,-5.152474576271186,-4.756082302465999
pat_12,7,-4.933220338983051,-4.728368383438097
pat_12,8,-4.713966101694915,-4.695430718268614
pat_12,9,-4.49471186440678,-4.656331984551467
pat_12,10,-4.275457627118644,-4.6099862830634315
pat_12,11,-4.056203389830508,-4.55514372326255
pat_12,12,-3.8369491525423736,-4.490376958328878
pat_12,13,-3.617694915254238,-4.414071607418025
pat_12,14,-3.3984406779661023,-4.324423208321593
pat_12,15,-3.1791864406779666,-4.2194441470056425
pat_12,16,-2.959932203389831,-4.096984837790294
pat_12,17,-2.7406779661016953,-3.9547741369447147
pat_12,18,-2.52142372881356,-3.790484329620372
pat_12,19,-2.302169491525424,-3.6018256977590717
pat_12,20,-2.082915254237289,-3.3866742280817324
pat_12,21,-1.8636610169491525,-3.143233004923381
pat_12,22,-1.6444067796610173,-2.870222922850481
pat_12,23,-1.4251525423728812,-2.5670915657595357
pat_12,24,-1.205898305084746,-2.2342210725555245
pat_12,25,-0.98664406779661,-1.873108028355601
pat_12,26,-0.7673898305084748,-1.4864832011488651
pat_12,27,-0.5481355932203387,-1.0783390042026184
pat_12,28,-0.3288813559322035,-0.6538400985739137
pat_12,29,-0.10962711864406742,-0.2191080253282362
pat_12,30,0.10962711864406778,0.2191080253282382
pat_12,31,0.32888135593220386,0.653840098573914
pat_12,32,0.5481355932203391,1.0783390042026193
pat_12,33,0.7673898305084743,1.4864832011488645
pat_12,34,0.9866440677966104,1.8731080283556012
pat_12,35,1.2058983050847456,2.234221072555525
pat_12,36,1.4251525423728808,2.5670915657595343
pat_12,37,1.644406779661017,2.8702229228504805
pat_12,38,1.863661016949153,3.143233004923381
pat_12,39,2.082915254237289,3.3866742280817324
pat_12,40,2.302169491525423,3.6018256977590712
pat_12,41,2.5214237288135593,3.7904843296203707
pat_12,42,2.7406779661016953,3.9547741369447156
pat_12,43,2.9599322033898314,4.096984837790294
pat_12,44,3.1791864406779657,4.2194441470056425
pat_12,45,3.398440677966102,4.324423208321593
pat_12,46,3.617694915254238,4.414071607418026
pat_12,47,3.836949152542374,4.490376958328878
pat_12,48,4.056203389830508,4.55514372326255
pat_12,49,4.275457627118644,4.6099862830634315
pat_12,50,4.4947118644067805,4.656331984551468
pat_12,51,4.713966101694915,4.695430718268614
pat_12,52,4.933220338983051,4.728368383438097
pat_12,53,5.152474576271187,4.756082302465999
pat_12,54,5.371728813559323,4.7793772271105635
pat_12,55,5.590983050847457,4.798941031809306
pat_12,56,5.8102372881355935,4.815359529969412
pat_12,57,6.02949152542373,4.829130095272978
pat_12,58,6.248745762711866,4.840673941871106
pat_12,59,6.468,4.850347032532031
pat_13,0,-1.9479580773400798,-6.468
pat_13,1,-1.8819256001421112,-5.757026986357675
pat_13,2,-1.8158931229441422,-5.096921432338197
pat_13,3,-1.7498606457461734,-4.485898514796905
pat_13,4,-1.6838281685482046,-3.9221734105891364
pat_13,5,-1.6177956913502358,-3.4039612965702335
pat_13,6,-1.5517632141522668,-2.9294773495955293
pat_13,7,-1.4857307369542982,-2.4969367465203693
pat_13,8,-1.4196982597563292,-2.1045546642000863
pat_13,9,-1.3536657825583607,-1.7505462794900228
pat_13,10,-1.2876333053603919,-1.4331267692455156
pat_13,11,-1.2216008281624229,-1.150511310321903
pat_13,12,-1.1555683509644543,-0.9009150795745252
pat_13,13,-1.0895358737664855,-0.68255325385872
pat_13,14,-1.0235033965685165,-0.4936410100298267
pat_13,15,-0.9574709193705478,-0.33239352494318364
pat_13,16,-0.891438442172579,-0.1970259754541295
pat_13,17,-0.8254059649746102,-0.08575353841800279
pat_13,18,-0.7593734877766415,0.00320860930985737
pat_13,19,-0.6933410105786725,0.07164529087411274
pat_13,20,-0.6273085333807038,0.12134132941942417
pat_13,21,-0.5612760561827348,0.1540815480904534
pat_13,22,-0.4952435789847661,0.17165077003186138
pat_13,23,-0.42921110178679717,0.17583381838830967
pat_13,24,-0.3631786245888285,0.16841551630445942
pat_13,25,-0.29714614739085954,0.151180686924972
pat_13,26,-0.23111367019289086,0.12591415339450873
pat_13,27,-0.1650811929949219,0.09440073885773081
pat_13,28,-0.09904871579695325,0.058425266459299754
pat_13,29,-0.03301623859898429,0.019772559343876596
pat_13,30,0.0330162385989844,-0.019772559343877064
pat_13,31,0.09904871579695335,-0.05842526645930021
pat_13,32,0.16508119299492205,-0.09440073885773127
pat_13,33,0.23111367019289072,-0.12591415339450907
pat_13,34,0.2971461473908597,-0.15118068692497239
pat_13,35,0.3631786245888284,-0.16841551630445975
pat_13,36,0.42921110178679706,-0.17583381838831
pat_13,37,0.495243578984766,-0.17165077003186172
pat_13,38,0.5612760561827349,-0.15408154809045363
pat_13,39,0.6273085333807038,-0.12134132941942437
pat_13,40,0.6933410105786723,-0.07164529087411306
pat_13,41,0.7593734877766413,-0.0032086093098576845
pat_13,42,0.8254059649746102,0.08575353841800279
pat_13,43,0.8914384421725791,0.19702597545412984
pat_13,44,0.9574709193705475,0.33239352494318336
pat_13,45,1.0235033965685165,0.49364101002982685
pat_13,46,1.0895358737664855,0.6825532538587207
pat_13,47,1.1555683509644543,0.9009150795745262
pat_13,48,1.2216008281624229,1.1505113103219027
pat_13,49,1.2876333053603919,1.4331267692455152
pat_13,50,1.353665782558361,1.750546279490023
pat_13,51,1.4196982597563292,2.104554664200085
pat_13,52,1.4857307369542982,2.4969367465203693
pat_13,53,1.5517632141522673,2.9294773495955315
pat_13,54,1.617795691350236,3.4039612965702353
pat_13,55,1.6838281685482046,3.9221734105891364
pat_13,56,1.7498606457461734,4.485898514796905
pat_13,57,1.8158931229441424,5.096921432338199
pat_13,58,1.8819256001421114,5.757026986357679
pat_13,59,1.9479580773400798,6.468
pat_14,0,-6.468,3.1928679815275385
pat_14,1,-6.248745762711865,2.9421740338490454
pat_14,2,-6.029491525423729,2.6950921511166217
pat_14,3,-5.8102372881355935,2.4493963853455276
pat_14,4,-5.590983050847457,2.2032408465473368
pat_14,5,-5.371728813559322,1.9552342903641629
pat_14,6,-5.152474576271186,1.7044963346503001
pat_14,7,-4.933220338983051,1.450693033434856
pat_14,8,-4.713966101694915,1.194050370813619
pat_14,9,-4.49471186440678,0.9353451295169789
pat_14,10,-4.275457627118644,0.6758735031313838
pat_14,11,-4.056203389830508,0.41739872027321423
pat_14,12,-3.8369491525423736,0.1620797970865537
pat_14,13,-3.617694915254238,-0.08761570300808398
pat_14,14,-3.3984406779661023,-0.32901137716143214
pat_14,15,-3.1791864406779666,-0.5593301296036448
pat_14,16,-2.959932203389831,-0.7758063868926273
pat_14,17,-2.7406779661016953,-0.9757978475749459
pat_14,18,-2.52142372881356,-1.156892250744904
pat_14,19,-2.302169491525424,-1.3170048492608117
pat_14,20,-2.082915254237289,-1.4544626489782018
pat_14,21,-1.8636610169491525,-1.5680720101107253
pat_14,22,-1.6444067796610173,-1.657166879122798
pat_14,23,-1.4251525423728812,-1.7216357022281266
pat_14,24,-1.205898305084746,-1.7619259329893229
pat_14,25,-0.98664406779661,-1.7790259518781935
pat_14,26,-0.7673898305084748,-1.7744251283804378
pat_14,27,-0.5481355932203387,-1.7500536394316897
pat_14,28,-0.3288813559322035,-1.7082044759660453
pat_14,29,-0.10962711864406742,-1.6514407890904765
pat_14,30,0.10962711864406778,-1.582492319786283
pat_14,31,0.32888135593220386,-1.5041450971451298
pat_14,32,0.5481355932203391,-1.4191288621483162
pat_14,33,0.7673898305084743,-1.3300067659028147
pat_14,34,0.9866440677966104,-1.2390717993427205
pat_14,35,1.2058983050847456,-1.1482541394036676
pat_14,36,1.4251525423728808,-1.059043155571357
pat_14,37,1.644406779661017,-0.9724272283175931
pat_14,38,1.863661016949153,-0.8888538112049891
pat_14,39,2.082915254237289,-0.8082113504472505
pat_14,40,2.302169491525423,-0.729833792508795
pat_14,41,2.5214237288135593,-0.6525274976032721
pat_14,42,2.7406779661016953,-0.5746194715862146
pat_14,43,2.9599322033898314,-0.49402496731593326
pat_14,44,3.1791864406779657,-0.40833172388673217
pat_14,45,3.398440677966102,-0.31489743984517554
pat_14,46,3.617694915254238,-0.21095654174916972
pat_14,47,3.836949152542374,-0.09373193382886875
pat_14,48,4.056203389830508,0.039452786764993156
pat_14,49,4.275457627118644,0.19106518345293153
pat_14,50,4.4947118644067805,0.36326427237902864
pat_14,51,4.713966101694915,0.5578132821596635
pat_14,52,4.933220338983051,0.7760084063812894
pat_14,53,5.152474576271187,1.0186264277742907
pat_14,54,5.371728813559323,1.2858933304344595
pat_14,55,5.590983050847457,1.5774751683908976
pat_14,56,5.8102372881355935,1.8924915594979093
pat_14,57,6.02949152542373,2.2295512593975997
pat_14,58,6.248745762711866,2.5868083781015465
pat_14,59,6.468,2.962036967625004
pat_15,0,-6.468,0.3175984775702686
pat_15,1,-6.248745762711865,1.0231391713932705
pat_15,2,-6.029491525423729,1.6520912106534678
pat_15,3,-5.8102372881355935,2.179583092628006
pat_15,4,-5.590983050847457,2.5849631802724558
pat_15,5,-5.371728813559322,2.8526311960099844
pat_15,6,-5.152474576271186,2.9726650756670243
pat_15,7,-4.933220338983051,2.941217868830449
pat_15,8,-4.713966101694915,2.760668666034211
pat_15,9,-4.49471186440678,2.4395214745447205
pat_15,10,-4.275457627118644,1.9920561513896755
pat_15,11,-4.056203389830508,1.4377455230294829
pat_15,12,-3.8369491525423736,0.8004622707820639
pat_15,13,-3.617694915254238,0.10750765793373131
pat_15,14,-3.3984406779661023,-0.6114986249418303
pat_15,15,-3.1791864406779666,-1.3258226065422647
pat_15,16,-2.959932203389831,-2.004865483993242
pat_15,17,-2.7406779661016953,-2.6194078535136813
pat_15,18,-2.52142372881356,-3.142798411269991
pat_15,19,-2.302169491525424,-3.5520390559784216
pat_15,20,-2.082915254237289,-3.8287225101771014
pat_15,21,-1.8636610169491525,-3.9597845358194204
pat_15,22,-1.6444067796610173,-3.938040311164172
pat_15,23,-1.4251525423728812,-3.7624832571521294
pat_15,24,-1.205898305084746,-3.4383342001631387
pat_15,25,-0.98664406779661,-2.9768388463839064
pat_15,26,-0.7673898305084748,-2.3948217133406295
pat_15,27,-0.5481355932203387,-1.7140145055049403
pat_15,28,-0.3288813559322035,-0.960186035600643
pat_15,29,-0.10962711864406742,-0.1621088130176535
pat_15,30,0.10962711864406778,0.649595978483339
pat_15,31,0.32888135593220386,1.4436884765415767
pat_15,32,0.5481355932203391,2.1895654414933206
pat_15,33,0.7673898305084743,2.858490171336305
pat_15,34,0.9866440677966104,3.424747362776501
pat_15,35,1.2058983050847456,3.866676281849331
pat_15,36,1.4251525423728808,4.167540523017055
pat_15,37,1.644406779661017,4.316199236775015
pat_15,38,1.863661016949153,4.307552725926137
pat_15,39,2.082915254237289,4.142744425741629
pat_15,40,2.302169491525423,3.8291111249100447
pat_15,41,2.5214237288135593,3.379883454819892
pat_15,42,2.7406779661016953,2.813648763363428
pat_15,43,2.9599322033898314,2.15359808844625
pat_15,44,3.1791864406779657,1.4265876678789355
pat_15,45,3.398440677966102,0.6620529139115756
pat_15,46,3.617694915254238,-0.10918126035439378
pat_15,47,3.836949152542374,-0.8561456898558625
pat_15,48,4.056203389830508,-1.5489774658543247
pat_15,49,4.275457627118644,-2.1601251777598556
pat_15,50,4.4947118644067805,-2.6654601942808016
pat_15,51,4.713966101694915,-3.045249088912331
pat_15,52,4.933220338983051,-3.284947928051347
pat_15,53,5.152474576271187,-3.3757863405203525
pat_15,54,5.371728813559323,-3.315117784034298
pat_15,55,5.590983050847457,-3.1065218738096725
pat_15,56,5.8102372881355935,-2.759654659247455
pat_15,57,6.02949152542373,-2.2898529214993575
pat_15,58,6.248745762711866,-1.71750850611493
pat_15,59,6.468,-1.0672379991510077
