pattern_id,point_index,x,z
pat_16,0,2.6858818930193276,-0.9008739373942112
pat_16,1,2.7322758547454913,-0.8728293581469568
pat_16,2,2.783004138471422,-0.8359390935546774
pat_16,3,2.83684790368763,-0.7892983388101825
pat_16,4,2.892469033433117,-0.7321496727835619
pat_16,5,2.9484267142649787,-0.6638965007813545
pat_16,6,3.0031954126090374,-0.5841147169803979
pat_16,7,3.055184062508085,-0.49256244873200394
pat_16,8,3.1027562666675066,-0.3891877636837903
pat_16,9,3.14425130144553,-0.2741342406326047
pat_16,10,3.178005707157184,-0.1477443260201129
pat_16,11,3.2023752378494095,-0.01056041982049283
pat_16,12,3.2157569396336165,0.13667634295298894
pat_16,13,3.216611123785838,0.2930296259855664
pat_16,14,3.203483000178604,0.45737372837389156
pat_16,15,3.1750237382075146,0.6284016889056032
pat_16,16,3.1300107262139685,0.8046355995636097
pat_16,17,3.0673668064581503,0.984439047399869
pat_16,18,2.986178270917297,1.1660315820405047
pat_16,19,2.8857114135083517,1.3475050850369827
pat_16,20,2.7654274466766666,1.5268418972655542
pat_16,21,2.624995604550356,1.7019345417894618
pat_16,22,2.4643042709123817,1.8706068622157042
pat_16,23,2.2834699879522002,2.030636380768446
pat_16,24,2.082844220972508,2.179777666219672
pat_16,25,1.8630177747774195,2.3157864896041276
pat_16,26,1.624822779175855,2.4364445354244313
pat_16,27,1.3693321837069794,2.5395844279299267
pat_16,28,1.097856725131954,2.623114826118326
pat_16,29,0.8119393552291979,2.6850453374316903
pat_16,30,0.5133471407636591,2.7235109987477992
pat_16,31,0.20406067195489055,2.7367960742336854
pat_16,32,-0.11373895987772299,2.7233569229389674
pat_16,33,-0.43768553078379663,2.681843694650442
pat_16,34,-0.7652452905690943,2.61112062047325
pat_16,35,-1.093736676179589,2.510284674794281
pat_16,36,-1.42035197940807,2.3786823976464007
pat_16,37,-1.7421807956737847,2.2159246809338637
pat_16,38,-2.0562350614237497,2.0218993383872954
pat_16,39,-2.35947547006071,1.7967812973598947
pat_16,40,-2.648839040389594,1.5410402705070088
pat_16,41,-2.9212675975502393,1.2554457868449314
pat_16,42,-3.1737369144115317,0.9410694844831284
pat_16,43,-3.4032862515675135,0.5992845912750508
pat_16,44,-3.6070480265066505,0.2317625445332935
pat_16,45,-3.782277337310891,-0.15953327340872153
pat_16,46,-3.9263810634497123,-0.5723566808551259
pat_16,47,-4.0369462659143265,-1.0041906942541317
pat_16,48,-4.111767611115754,-1.4522623216875372
pat_16,49,-4.148873547652453,-1.913560070163745
pat_16,50,-4.146550972222265,-2.384854058634235
pat_16,51,-4.1033681305713285,-2.862718603400053
pat_16,52,-4.018195511378917,-3.3435571181969594
pat_16,53,-3.8902245052909663,-3.8236291479701996
pat_16,54,-3.71898361783416,-4.299079333387128
pat_16,55,-3.504352043544562,-4.7659680826956246
pat_16,56,-3.246570429189208,-5.220303708812261
pat_16,57,-2.9462486762862006,-5.658075772699318
pat_16,58,-2.604370657062805,-6.075289359330257
pat_16,59,-2.222295743340539,-6.468
pat_17,0,1.1055425242708892,0.08787351582473071
pat_17,1,1.1147064034221437,0.15914860286716181
pat_17,2,1.1176250808836388,0.23205658061997292
pat_17,3,1.1140815382790334,0.30605974448204143
pat_17,4,1.1039041774970775,0.38059489552268577
pat_17,5,1.086969612362088,0.4550770951146561
pat_17,6,1.0632051577678414,0.5289037112965744
pat_17,7,1.0325909868180805,0.6014587332523881
pat_17,8,0.9951619282831126,0.6721173274005063
pat_17,9,0.951008878726441,0.7402506058145929
pat_17,10,0.9002798059700863,0.8052305750777109
pat_17,11,0.8431803231419341,0.8664352312274393
pat_17,12,0.7799738153703943,0.9232537642069123
pat_17,13,0.7109811042456966,0.9750918332197741
pat_17,14,0.6365796384359146,1.0213768726190888
pat_17,15,0.5572022023095007,1.0615633864632654
pat_17,16,0.47333513805286864,1.0951381886665208
pat_17,17,0.38551608055737707,1.121625544776068
pat_17,18,0.2943312082590132,1.1405921708399258
pat_17,19,0.20041201711844048,1.1516520446027052
pat_17,20,0.10443162899947225,1.154470984394349
pat_17,21,0.007100649809717197,1.1487709515685423
pat_17,22,-0.09083740312399324,1.134334033210674
pat_17,23,-0.18861108089371859,1.1110060630743506
pat_17,24,-0.28542636249502595,1.0786998403221908
pat_17,25,-0.3804723624737295,1.0373979076396498
pat_17,26,-0.4729273514657407,0.9871548526554422
pat_17,27,-0.5619650507437224,0.9280990993312626
pat_17,28,-0.646761158468644,0.8604341590661516
pat_17,29,-0.7265000621642794,0.7844393146831414
pat_17,30,-0.8003816890210964,0.7004697142106079
pat_17,31,-0.8676284430246839,0.608955855417867
pat_17,32,-0.9274921756232228,0.5104024463906668
pat_17,33,-0.9792611347271798,0.40538663201107217
pat_17,34,-1.0222668352989832,0.2945555810087578
pat_17,35,-1.055890793665363,0.17862343324498375
pat_17,36,-1.0795710669919645,0.058367612042299864
pat_17,37,-1.0928085391178821,-0.06537548835448068
pat_17,38,-1.095172894172737,-0.19171542474605466
pat_17,39,-1.086308220103528,-0.31971321553938314
pat_17,40,-1.0659381854319194,-0.4483874136709264
pat_17,41,-1.0338707342503382,-0.5767207103115775
pat_17,42,-0.9900022466489811,-0.7036670325113534
pat_17,43,-0.9343211144433325,-0.8281590928150405
pat_17,44,-0.8669106852367161,-0.9491163439328972
pat_17,45,-0.787951531494322,-1.065453286828806
pat_17,46,-0.6977230054095063,-1.1760880761368888
pat_17,47,-0.5966040448910765,-1.2799513626808945
pat_17,48,-0.48507320096886153,-1.3759953090918375
pat_17,49,-0.36370786227704743,-1.46320271113984
pat_17,50,-0.23318265799943505,-1.5405961544556799
pat_17,51,-0.09426702671301945,-1.6072471338534302
pat_17,52,0.05217805509260487,-1.6622850605124548
pat_17,53,0.20520418445475322,-1.704906080866489
pat_17,54,0.363780476181939,-1.7343816302077404
pat_17,55,0.5267993258073287,-1.7500666437694397
pat_17,56,0.6930829701129878,-1.7514073484213388
pat_17,57,0.8613908169961586,-1.7379485591154729
pat_17,58,1.0304275093665596,-1.7093404058655535
pat_17,59,1.198851680746959,-1.665344419339149
pat_18,0,-5.917621594837774,-4.944350103276751
pat_18,1,-6.08504451483358,-4.6652978337375135
pat_18,2,-6.21022292522466,-4.364913132318011
pat_18,3,-6.292147744928065,-4.049970395949182
pat_18,4,-6.330887873791963,-3.7268608082076082
pat_18,5,-6.327428223706924,-3.4014554700580777
pat_18,6,-6.283502739046694,-3.0790098853894623
pat_18,7,-6.201430126207387,-2.764105630898275
pat_18,8,-6.083958256744342,-2.4606242259328663
pat_18,9,-5.934121556844384,-2.171747839500865
pat_18,10,-5.755114213007823,-1.8999814432567743
pat_18,11,-5.550180748428976,-1.6471912567964773
pat_18,12,-5.3225244732353705,-1.41465475721008
pat_18,13,-5.075233483989109,-1.2031180702914113
pat_18,14,-4.811223270792187,-1.012857168888531
pat_18,15,-4.533194562856834,-0.8437399289668734
pat_18,16,-4.243604779653105,-0.6952867015215309
pat_18,17,-3.944651326944146,-0.5667276240967416
pat_18,18,-3.6382649575616437,-0.45705540367821307
pat_18,19,-3.326111479731933,-0.36507274469437423
pat_18,20,-3.00960021784219,-0.28943396911012886
pat_18,21,-2.6898977915919127,-0.2286806817537439
pat_18,22,-2.367945962688544,-0.18127157776835823
pat_18,23,-2.0444824900462595,-0.14560667707993513
pat_18,24,-1.7200641242580366,-0.1200464107624688
pat_18,25,-1.3950910519948945,-0.10292608428264316
pat_18,26,-1.0698322652292598,-0.09256631079726763
pat_18,27,-0.7444514748673274,-0.08728005140469808
pat_18,28,-0.41903331098361907,-0.08537692516693429
pat_18,29,-0.09360965087309037,-0.08516546550559134
pat_18,30,0.23181400923743833,-0.08495400584424839
pat_18,31,0.5572321731211458,-0.08305087960648372
pat_18,32,0.8826129634830782,-0.07776462021391417
pat_18,33,1.2078717502487128,-0.06740484672853952
pat_18,34,1.532844822511855,-0.050284520248712994
pat_18,35,1.8572631883000783,-0.024724253931247553
pat_18,36,2.180726660942363,0.010940646757176431
pat_18,37,2.5026784898457315,0.0583497507425621
pat_18,38,2.8223809160960087,0.11910303809894618
pat_18,39,3.138892177985751,0.19474181368319154
pat_18,40,3.451045655815461,0.28672447266703127
pat_18,41,3.7574320251979643,0.3963966930855589
pat_18,42,4.0563854779069235,0.5249557705103483
pat_18,43,4.345975261110652,0.6734089979556899
pat_18,44,4.624003969046004,0.8425262378773475
pat_18,45,4.888014182242928,1.0327871392802281
pat_18,46,5.135305171489188,1.2443238261988965
pat_18,47,5.362961446682794,1.4768603257852932
pat_18,48,5.567894911261639,1.7296505122455903
pat_18,49,5.746902255098201,2.0014169084896807
pat_18,50,5.89673895499816,2.290293294921682
pat_18,51,6.014210824461205,2.593774699887091
pat_18,52,6.096283437300512,2.908678954378278
pat_18,53,6.140208921960742,3.2311245390468937
pat_18,54,6.1436685720457795,3.5565298771964233
pat_18,55,6.1049284431818815,3.8796394649379984
pat_18,56,6.023003623478479,4.194582201306828
pat_18,57,5.897825213087398,4.494966902726329
pat_18,58,5.730402293091593,4.774019172265566
pat_18,59,5.522969401512359,5.024762464829891
pat_19,0,-6.468,-2.147090023874289
pat_19,1,-6.248745762711865,-1.4202152497650786
pat_19,2,-6.029491525423729,-0.7108128781015863
pat_19,3,-5.8102372881355935,-0.06240935827944161
pat_19,4,-5.590983050847457,0.4854845865728402
pat_19,5,-5.371728813559322,0.8999750618098453
pat_19,6,-5.152474576271186,1.1569504990248587
pat_19,7,-4.933220338983051,1.242668988526915
pat_19,8,-4.713966101694915,1.1546629479704713
pat_19,9,-4.49471186440678,0.9019015702530564
pat_19,10,-4.275457627118644,0.5042003562781723
pat_19,11,-4.056203389830508,-0.009083395294851724
pat_19,12,-3.8369491525423736,-0.6009832617291045
pat_19,13,-3.617694915254238,-1.2293572999633493
pat_19,14,-3.3984406779661023,-1.8496623694490801
pat_19,15,-3.1791864406779666,-2.417886532582988
pat_19,16,-2.959932203389831,-2.8934464845530052
pat_19,17,-2.7406779661016953,-3.241859266628305
pat_19,18,-2.52142372881356,-3.4370123764804466
pat_19,19,-2.302169491525424,-3.462882827777682
pat_19,20,-2.082915254237289,-3.314591988516297
pat_19,21,-1.8636610169491525,-2.998726755109845
pat_19,22,-1.6444067796610173,-2.5329059184411733
pat_19,23,-1.4251525423728812,-1.944620269221653
pat_19,24,-1.205898305084746,-1.269422801789625
pat_19,25,-0.98664406779661,-0.5485881603306164
pat_19,26,-0.7673898305084748,0.17360458723128813
pat_19,27,-0.5481355932203387,0.8527869650211058
pat_19,28,-0.3288813559322035,1.447421990977869
pat_19,29,-0.10962711864406742,1.9215386734047086
pat_19,30,0.10962711864406778,2.247100082692328
pat_19,31,0.32888135593220386,2.405849101382861
pat_19,32,0.5481355932203391,2.390510341647389
pat_19,33,0.7673898305084743,2.205269104563472
pat_19,34,0.9866440677966104,1.8654958499540801
pat_19,35,1.2058983050847456,1.3967343157146723
pat_19,36,1.4251525423728808,0.8330199015838753
pat_19,37,1.644406779661017,0.21463902289168638
pat_19,38,1.863661016949153,-0.41452305765949243
pat_19,39,2.082915254237289,-1.0098713204752992
pat_19,40,2.302169491525423,-1.5290368048456242
pat_19,41,2.5214237288135593,-1.934665876993076
pat_19,42,2.7406779661016953,-2.1968793250198826
pat_19,43,2.9599322033898314,-2.2952393916050196
pat_19,44,3.1791864406779657,-2.220095249147376
pat_19,45,3.398440677966102,-1.9732183409357476
pat_19,46,3.617694915254238,-1.5676857620464963
pat_19,47,3.836949152542374,-1.0270193573329356
pat_19,48,4.056203389830508,-0.38363721211119334
pat_19,49,4.275457627118644,0.3232805217267381
pat_19,50,4.4947118644067805,1.050370965493188
pat_19,51,4.713966101694915,1.7529432141738792
pat_19,52,4.933220338983051,2.387920464611471
pat_19,53,5.152474576271187,2.9166758828164756
pat_19,54,5.371728813559323,3.3075755172711223
pat_19,55,5.590983050847457,3.538060851079217
pat_19,56,5.8102372881355935,3.596133892686915
pat_19,57,6.02949152542373,3.481147037468312
pat_19,58,6.248745762711866,3.203845701362452
pat_19,59,6.468,2.7856609198693016
pat_20,0,-5.9602880658436215,-2.9454526748971195
pat_20,1,-5.846570644718793,-2.5025171467764067
pat_20,2,-5.698696844993141,-1.8525857338820302
pat_20,3,-5.523251028806584,-1.063971193415638
pat_20,4,-5.326817558299039,-0.20498628257887536
pat_20,5,-5.115980795610425,0.6560562414266118
pat_20,6,-4.897325102880659,1.450843621399177
pat_20,7,-4.6774348422496566,2.1110631001371747
pat_20,8,-4.462894375857339,2.568401920438957
pat_20,9,-4.260288065843621,2.7545473251028803
pat_20,10,-4.064677640603566,2.5970713305898485
pat_20,11,-3.8670096021947877,2.128072702331961
pat_20,12,-3.6676954732510287,1.4360288065843623
pat_20,13,-3.467146776406036,0.6094170096021947
pat_20,14,-3.2657750342935525,-0.26328532235939633
pat_20,15,-3.063991769547325,-1.0936008230452672
pat_20,16,-2.862208504801097,-1.7930521262002739
pat_20,17,-2.6608367626886142,-2.2731618655692736
pat_20,18,-2.4602880658436215,-2.4454526748971195
pat_20,19,-2.261385459533608,-2.2498422496570645
pat_20,20,-2.0641289437585737,-1.744766803840878
pat_20,21,-1.8676954732510294,-1.0195267489711934
pat_20,22,-1.6712620027434841,-0.16342249657064462
pat_20,23,-1.47400548696845,0.7342455418381353
pat_20,24,-1.2751028806584368,1.58417695473251
pat_20,25,-1.0737311385459538,2.29707133058985
pat_20,26,-0.8690672153635123,2.783628257887518
pat_20,27,-0.6602880658436215,2.9545473251028804
pat_20,28,-0.4462962962962965,2.746454046639232
pat_20,29,-0.2273662551440332,2.216961591220851
pat_20,30,-0.004732510288065983,1.4582510288065842
pat_20,31,0.2203703703703701,0.5625034293552813
pat_20,32,0.4467078189300411,-0.3781001371742119
pat_20,33,0.6730452674897117,-1.2713786008230443
pat_20,34,0.8981481481481479,-2.025150891632373
pat_20,35,1.120781893004115,-2.5472359396433455
pat_20,36,1.3397119341563783,-2.7454526748971197
pat_20,37,1.5546639231824417,-2.559993141289438
pat_20,38,1.766735253772291,-2.053134430727024
pat_20,39,1.9767489711934156,-1.31582304526749
pat_20,40,2.1855281207133057,-0.43900548696845015
pat_20,41,2.3938957475994513,0.48637174211248285
pat_20,42,2.602674897119342,1.3693621399176947
pat_20,43,2.8126886145404666,2.119019204389574
pat_20,44,3.0247599451303153,2.6443964334705083
pat_20,45,3.2397119341563787,2.8545473251028803
pat_20,46,3.4586419753086424,2.6970713305898486
pat_20,47,3.681275720164609,2.2367146776406033
pat_20,48,3.906378600823045,1.5582510288065843
pat_20,49,4.132716049382716,0.746454046639232
pat_20,50,4.359053497942387,-0.1139026063100142
pat_20,51,4.584156378600823,-0.9380452674897117
pat_20,52,4.806790123456791,-1.6412002743484229
pat_20,53,5.025720164609054,-2.138593964334706
pat_20,54,5.239711934156379,-2.34545267489712
pat_20,55,5.458367626886146,-2.239279835390947
pat_20,56,5.687722908093279,-1.8936008230452681
pat_20,57,5.921193415637861,-1.3676748971193418
pat_20,58,6.1521947873799725,-0.7207613168724283
pat_20,59,6.374142661179698,-0.012119341563785524
